from,to,edge_time
Tyrion Lannister,Gregor Clegane,2058
Tyrion Lannister,Grenn,339
Tyrion Lannister,Grey Worm,5670
Tyrion Lannister,Hizdahr zo Loraq,790
Tyrion Lannister,Hodor,103
Tyrion Lannister,Jaime Lannister,6107
Tyrion Lannister,Janos Slynt,411
Tyrion Lannister,Jeor Mormont,219
Tyrion Lannister,Joffrey Baratheon,2519
Tyrion Lannister,Jon Snow,6405
Tyrion Lannister,Jorah Mormont,5221
Tyrion Lannister,Kevan Lannister,382
Tyrion Lannister,Lancel Lannister,573
Tyrion Lannister,Loras Tyrell,1292
Tyrion Lannister,Lord Varys,10764
Tyrion Lannister,Lyanna Mormont,723
Tyrion Lannister,Lysa Arryn,721
Tyrion Lannister,Mace Tyrell,2028
Tyrion Lannister,Maester Aemon,123
Tyrion Lannister,Maester Luwin,103
Tyrion Lannister,Margaery Tyrell,1853
Tyrion Lannister,Melisandre,195
Tyrion Lannister,Meryn Trant,667
Tyrion Lannister,Missandei,8197
Tyrion Lannister,Myrcella Baratheon,412
Tyrion Lannister,Oberyn Martell,2085
Tyrion Lannister,Olenna Tyrell,1334
Tyrion Lannister,Petyr Baelish,827
Tyrion Lannister,Podrick Payne,3469
Tyrion Lannister,Pypar,339
Tyrion Lannister,Qhono,2947
Tyrion Lannister,Qyburn,1287
Tyrion Lannister,Rast,539
Tyrion Lannister,Rhaegal,406
Tyrion Lannister,Robb Stark,181
Tyrion Lannister,Robert Baratheon,78
Tyrion Lannister,Robin Arryn,1472
Tyrion Lannister,Rodrik Cassel,1054
Tyrion Lannister,Ros,229
Tyrion Lannister,Samwell Tarly,1529
Tyrion Lannister,Sandor Clegane,2176
Tyrion Lannister,Sansa Stark,5380
Tyrion Lannister,Shae,2996
Tyrion Lannister,Summer,78
Tyrion Lannister,Theon Greyjoy,2379
Tyrion Lannister,Tommen Baratheon,1417
Tyrion Lannister,Tormund Giantsbane,862
Tyrion Lannister,Tywin Lannister,4464
Tyrion Lannister,Viserion,316
Tyrion Lannister,Yara Greyjoy,1196
Tyrion Lannister,Yohn Royce,1874
Tyrion Lannister,Yoren,521
Tywin Lannister,Arya Stark,1186
Tywin Lannister,Brienne of Tarth,7
Tywin Lannister,Bronn,482
Tywin Lannister,Cersei Lannister,4491
Tywin Lannister,Ellaria Sand,434
Tywin Lannister,Gendry,100
Tywin Lannister,Grand Maester Pycelle,1758
Tywin Lannister,Gregor Clegane,576
Tywin Lannister,Hot Pie,100
Tywin Lannister,Jaime Lannister,2269
Tywin Lannister,Joffrey Baratheon,1964
Tywin Lannister,Kevan Lannister,489
Tywin Lannister,Loras Tyrell,1363
Tywin Lannister,Lord Varys,1632
Tywin Lannister,Mace Tyrell,2290
Tywin Lannister,Margaery Tyrell,1994
Tywin Lannister,Meryn Trant,108
Tywin Lannister,Oberyn Martell,2045
Tywin Lannister,Olenna Tyrell,1179
Tywin Lannister,Petyr Baelish,485
Tywin Lannister,Podrick Payne,338
Tywin Lannister,Sansa Stark,1186
Tywin Lannister,Shae,400
Tywin Lannister,Tommen Baratheon,1322
Tywin Lannister,Tyrion Lannister,4464
Viserion,Barristan Selmy,254
Viserion,Beric Dondarrion,151
Viserion,Bran Stark,3
Viserion,Daario Naharis,113
Viserion,Daenerys Targaryen,2702
Viserion,Davos Seaworth,48
Viserion,Doreah,292
Viserion,Drogon,2622
Viserion,Grey Worm,365
Viserion,Hizdahr zo Loraq,81
Viserion,Irri,283
Viserion,Jon Snow,477
Viserion,Jorah Mormont,1415
Viserion,Khal Drogo,824
Viserion,Lord Varys,62
Viserion,Mirri Maz Duur,263
Viserion,Missandei,352
Viserion,Qhono,36
Viserion,Qotho,336
Viserion,Rakharo,371
Viserion,Rhaegal,3220
Viserion,Sandor Clegane,151
Viserion,The Night King,397
Viserion,Theon Greyjoy,96
Viserion,Tormund Giantsbane,151
Viserion,Tyrion Lannister,316
Viserion,Viserys Targaryen,471
Viserion,White Walker,127
Viserion,Xaro Xhoan Daxos,97
Viserion,Yara Greyjoy,93
Viserys Targaryen,Daenerys Targaryen,1767
Viserys Targaryen,Doreah,1056
Viserys Targaryen,Drogon,471
Viserys Targaryen,Irri,981
Viserys Targaryen,Jorah Mormont,1441
Viserys Targaryen,Khal Drogo,1432
Viserys Targaryen,Qotho,747
Viserys Targaryen,Rakharo,218
Viserys Targaryen,Rhaegal,471
Viserys Targaryen,Viserion,471
Walder Frey,Arya Stark,53
Walder Frey,Brynden Tully,501
Walder Frey,Catelyn Stark,1023
Walder Frey,Edmure Tully,651
Walder Frey,Jaime Lannister,155
Walder Frey,Robb Stark,812
Walder Frey,Roose Bolton,511
Walder Frey,Talisa Maegyr,812
White Walker,Arya Stark,26
White Walker,Baby Sam,63
White Walker,Beric Dondarrion,185
White Walker,Bran Stark,249
White Walker,Daenerys Targaryen,143
White Walker,Drogon,143
White Walker,Eddard Stark,34
White Walker,Eddison Tollett,76
White Walker,Gendry,24
White Walker,Ghost,87
White Walker,Gilly,63
White Walker,Grenn,58
White Walker,Hodor,42
White Walker,Jeor Mormont,71
White Walker,Jon Snow,403
White Walker,Jorah Mormont,185
White Walker,Meera Reed,42
White Walker,Rast,58
White Walker,Rhaegal,143
White Walker,Samwell Tarly,231
White Walker,Sandor Clegane,185
White Walker,Summer,42
White Walker,The Night King,576
White Walker,Theon Greyjoy,119
White Walker,Thoros of Myr,24
White Walker,Three-Eyed Raven,76
White Walker,Tormund Giantsbane,232
White Walker,Viserion,127
Wun Wun,Alliser Thorne,61
Wun Wun,Davos Seaworth,467
Wun Wun,Eddison Tollett,728
Wun Wun,Jon Snow,1302
Wun Wun,Olly,91
Wun Wun,Othell Yarwyck,30
Wun Wun,Petyr Baelish,43
Wun Wun,Ramsay Snow,477
Wun Wun,Rickon Stark,60
Wun Wun,Samwell Tarly,30
Wun Wun,Sansa Stark,198
Wun Wun,The Night King,92
Wun Wun,Tormund Giantsbane,1333
Xaro Xhoan Daxos,Daenerys Targaryen,1242
Xaro Xhoan Daxos,Doreah,97
Xaro Xhoan Daxos,Drogon,97
Xaro Xhoan Daxos,Irri,44
Xaro Xhoan Daxos,Jorah Mormont,505
Xaro Xhoan Daxos,Rhaegal,97
Xaro Xhoan Daxos,Viserion,97
Yara Greyjoy,Arya Stark,751
Yara Greyjoy,Bran Stark,751
Yara Greyjoy,Brienne of Tarth,751
Yara Greyjoy,Cersei Lannister,156
Yara Greyjoy,Daenerys Targaryen,445
Yara Greyjoy,Davos Seaworth,751
Yara Greyjoy,Drogon,93
Yara Greyjoy,Edmure Tully,751
Yara Greyjoy,Ellaria Sand,533
Yara Greyjoy,Euron Greyjoy,835
Yara Greyjoy,Gendry,751
Yara Greyjoy,Gregor Clegane,156
Yara Greyjoy,Grey Worm,1045
Yara Greyjoy,Jaime Lannister,156
Yara Greyjoy,Lord Varys,201
Yara Greyjoy,Missandei,201
Yara Greyjoy,Olenna Tyrell,201
Yara Greyjoy,Qyburn,156
Yara Greyjoy,Ramsay Snow,82
Yara Greyjoy,Rhaegal,93
Yara Greyjoy,Robin Arryn,751
Yara Greyjoy,Samwell Tarly,751
Yara Greyjoy,Sansa Stark,751
Yara Greyjoy,Theon Greyjoy,2679
Yara Greyjoy,Tyene Sand,249
Yara Greyjoy,Tyrion Lannister,1196
Yara Greyjoy,Viserion,93
Yara Greyjoy,Yohn Royce,751
Ygritte,Alliser Thorne,44
Ygritte,Baby Sam,26
Ygritte,Gilly,26
Ygritte,Janos Slynt,50
Ygritte,Jon Snow,3834
Ygritte,Mance Rayder,330
Ygritte,Olly,150
Ygritte,Pypar,146
Ygritte,Samwell Tarly,146
Ygritte,Tormund Giantsbane,1922
Yohn Royce,Arya Stark,1782
Yohn Royce,Beric Dondarrion,255
Yohn Royce,Bran Stark,2246
Yohn Royce,Brienne of Tarth,2437
Yohn Royce,Daenerys Targaryen,1173
Yohn Royce,Davos Seaworth,2663
Yohn Royce,Eddison Tollett,68
Yohn Royce,Edmure Tully,751
Yohn Royce,Gendry,920
Yohn Royce,Ghost,199
Yohn Royce,Grey Worm,1876
Yohn Royce,Jaime Lannister,695
Yohn Royce,Jon Snow,1950
Yohn Royce,Jorah Mormont,633
Yohn Royce,Lord Varys,1096
Yohn Royce,Lyanna Mormont,1605
Yohn Royce,Missandei,969
Yohn Royce,Petyr Baelish,1996
Yohn Royce,Podrick Payne,596
Yohn Royce,Qhono,327
Yohn Royce,Robin Arryn,1014
Yohn Royce,Samwell Tarly,1143
Yohn Royce,Sandor Clegane,178
Yohn Royce,Sansa Stark,3564
Yohn Royce,Theon Greyjoy,255
Yohn Royce,Tormund Giantsbane,971
Yohn Royce,Tyrion Lannister,1874
Yohn Royce,Yara Greyjoy,751
Yoren,Arya Stark,1252
Yoren,Benjen Stark,234
Yoren,Bran Stark,103
Yoren,Bronn,184
Yoren,Catelyn Stark,184
Yoren,Cersei Lannister,330
Yoren,Eddard Stark,493
Yoren,Gendry,700
Yoren,Grand Maester Pycelle,330
Yoren,Hodor,103
Yoren,Hot Pie,218
Yoren,Joffrey Baratheon,330
Yoren,Jory Cassel,104
Yoren,Lord Varys,376
Yoren,Maester Luwin,103
Yoren,Petyr Baelish,330
Yoren,Robb Stark,103
Yoren,Rodrik Cassel,184
Yoren,Sandor Clegane,376
Yoren,Sansa Stark,376
Yoren,Theon Greyjoy,103
Yoren,Tyrion Lannister,521
